BudgetManager i18n Audit
========================
Root: /mnt/data/bm_0483
Locales: /mnt/data/bm_0483/locales

[OK] Alle referenzierten Keys existieren in de.json

[OK] en.json hat alle Keys von de.json

[INFO] 478 Key(s) in de.json wirken ungenutzt (kein tr()/trf() Treffer):
  - btn.add
  - btn.apply
  - btn.back
  - btn.book_fixcosts
  - btn.cancel
  - btn.close
  - btn.copy
  - btn.create_backup
  - btn.delete
  - btn.deselect_all
  - btn.edit
  - btn.export
  - btn.import_data
  - btn.load
  - btn.new_goal
  - btn.no
  - btn.ok
  - btn.open
  - btn.preview
  - btn.refresh
  - btn.reset_default
  - btn.reset_filters
  - btn.restore_backup
  - btn.save
  - btn.save_all
  - btn.select_all
  - btn.suggestions
  - btn.yes
  - budget.btn.copy_year
  - budget.btn.delete_category_global
  - budget.btn.edit
  - budget.btn.entry
  - budget.btn.load
  - budget.btn.quick_add
  - budget.btn.remove_row
  - budget.btn.seed
  - budget.btn.tree
  - budget.chk.ask_due
  - budget.ctx.copy_row_all_months
  - budget.ctx.delete_category
  - budget.ctx.delete_row_this_year
  - budget.ctx.edit_budget
  - budget.ctx.favorite
  - budget.ctx.fix_disable
  - budget.ctx.fix_enable
  - budget.ctx.new_category
  - budget.ctx.new_subcategory
  - budget.ctx.properties
  - budget.ctx.rec_disable
  - budget.ctx.rec_enable
  - budget.ctx.rename
  - budget.ctx.section_budget
  - budget.ctx.section_category
  - budget.ctx.section_favorites
  - budget.ctx.set_due_day
  - budget.ctx.unfavorite
  - budget.msg.added_to_favorites
  - budget.msg.change_failed
  - budget.msg.copied_to_all_months
  - budget.msg.copy_year_diff
  - budget.msg.copy_year_done
  - budget.msg.create_category_failed
  - budget.msg.create_failed
  - budget.msg.delete_category_also_sub
  - budget.msg.delete_category_confirm
  - budget.msg.delete_category_warning
  - budget.msg.delete_global_warn_1
  - budget.msg.delete_global_warn_2
  - budget.msg.edit_buffer_help
  - budget.msg.edit_buffer_help_short
  - budget.msg.fix_toggled
  - budget.msg.no_value_to_copy
  - budget.msg.parent_has_children
  - budget.msg.rec_toggled
  - budget.msg.remove_row_confirm
  - budget.msg.remove_row_confirm_short
  - budget.msg.rename_failed
  - budget.msg.renamed
  - budget.msg.seed_done
  - budget.msg.select_category_row
  - budget.msg.select_month_cell
  - budget.msg.set_due_day_done
  - budget.msg.set_due_day_prompt
  - budget.msg.total_parent_readonly
  - budget.overview.all
  - budget.overview.part
  - budget.overview.single
  - budget.row.budget_balance
  - budget.tip.overview
  - budget.tip.quick_add
  - budget.tip.tree
  - budget.title.category_error
  - budget.title.delete_category
  - budget.title.new_subcategory
  - budget.title.rename_category
  - budget.title.set_due_day
  - chk.amount_filter
  - chk.ask_on_due
  - chk.ask_while_typing
  - chk.auto_backup
  - chk.auto_update
  - chk.autosave
  - chk.backup_before_reset
  - chk.copy_amounts
  - chk.date_filter
  - chk.guided_setup
  - chk.show_onboarding
  - chk.show_onboarding_end
  - ctx.add_subcategory
  - ctx.delete
  - ctx.duplicate
  - ctx.edit
  - ctx.move
  - ctx.remove_row
  - ctx.rename
  - ctx.set_all_fix_off
  - ctx.set_all_fix_on
  - ctx.set_all_recurring_off
  - ctx.set_all_recurring_on
  - ctx.set_tags
  - ctx.toggle_fix
  - ctx.toggle_recurring
  - dlg.about
  - dlg.account_mgmt
  - dlg.appearance
  - dlg.backup_restore
  - dlg.budget_adjustment
  - dlg.budget_entry
  - dlg.budget_warnings
  - dlg.category_create
  - dlg.category_manager
  - dlg.confirm
  - dlg.copy_year
  - dlg.db_info
  - dlg.db_management
  - dlg.db_updated
  - dlg.export
  - dlg.favorites
  - dlg.global_search
  - dlg.login
  - dlg.login_create_user
  - dlg.no_data
  - dlg.quick_add
  - dlg.recurring_manager
  - dlg.restore_key_enter
  - dlg.restore_key_new
  - dlg.restore_key_note
  - dlg.savings_goals
  - dlg.settings
  - dlg.setup_assistant
  - dlg.shortcuts
  - dlg.tags_manager
  - dlg.tags_merge
  - dlg.tags_stats
  - dlg.theme_editor
  - dlg.tracking_entry
  - dlg.update
  - grp.application
  - grp.base_properties
  - grp.base_settings
  - grp.behavior
  - grp.budget_overview
  - grp.budget_vs_actual
  - grp.current_level
  - grp.db_cleanup
  - grp.db_path
  - grp.db_stats
  - grp.display
  - grp.locale
  - grp.method
  - grp.security
  - header.action
  - header.actual
  - header.amount
  - header.book
  - header.budget
  - header.category
  - header.date
  - header.day
  - header.description
  - header.designation
  - header.fix
  - header.group
  - header.percent
  - header.recurring_symbol
  - header.rest
  - header.shortcut_current
  - header.shortcut_default
  - header.status
  - header.tags
  - header.type
  - kpi.balance
  - kpi.expenses
  - kpi.income
  - kpi.savings
  - lbl.actual
  - lbl.all
  - lbl.all_categories
  - lbl.all_tags
  - lbl.amount
  ... (+278 weitere)

[OK] Keine verdächtigen hardcoded UI-Strings gefunden
